,mape,medape,dev
A,0.024532805652352278,0.02323990738231521,1.577718339745892
AAL,0.09976052315068508,0.10402297702512779,3.8080414923668284
AAP,0.06555800984506059,0.039649506162797006,10.155208206855672
AAPL,0.04876536807195395,0.02842176689202364,10.280748919686905
ABBV,0.048722252764686586,0.04438071094942159,4.573469013619594
ABC,0.05125157882311636,0.04847628657742775,4.324151079939672
ABT,0.02274989464372426,0.022559222279480765,1.467300583118554
ACN,0.020880710235857157,0.02030767156700319,3.4172331934074065
ADBE,0.05942461235395005,0.05993482609463847,14.942718213248641
ADI,0.03905375044559717,0.0363952069326993,3.767185412841461
ADM,0.06722485357374743,0.05539872004460908,3.321125888231026
ADP,0.03757478022969078,0.035368559261836886,5.158601191661941
ADS,0.02720308152277369,0.0249926131314837,6.377270326095887
ADSK,0.05610059678117128,0.051991352377542134,7.653288961049051
AEE,0.06577224889217169,0.06370130673890902,4.109855896795765
AEP,0.05131133378745777,0.05362104863462155,3.6375483353544884
AES,0.05063400497167088,0.04871189306735105,0.6913537031241413
AET,0.021593397276353943,0.01699102073912846,4.193382550048811
AFL,0.03361132963268306,0.0264966500022242,1.4884413224369049
AGN,0.04888916264712571,0.052579034901807604,8.982723698279456
AIG,0.033940530902041216,0.031234180376301386,1.8055557420441875
AIV,0.020549480490081717,0.018226149260173255,0.8886978105796993
AIZ,0.06443859485198339,0.06845219334057348,6.894678931894114
AJG,0.04790958542039543,0.056805989434880334,3.39663532344795
AKAM,0.09665751066620962,0.09743244703225024,7.191030646053025
ALB,0.02549138898946559,0.023722195332807745,2.417176821471362
ALGN,0.08605004437920334,0.08390652617990556,30.999424457385565
ALK,0.05008242426856333,0.04849606136294569,3.121032892089451
ALL,0.029166944062452526,0.022303908036931733,2.854220082155241
ALLE,0.038992310111407906,0.02940461244092544,3.281862455577473
ALXN,0.04994309054473498,0.05083827352396144,6.363989871386013
AMAT,0.09319427519259729,0.08246102354976262,4.217285244958758
AMD,0.13737521424715132,0.13808328059428854,2.8619536941204107
AME,0.021446762614501534,0.021679127834291774,1.6107153176480487
AMG,0.03896147174609357,0.03804826699929457,5.796511812657283
AMGN,0.06331646071731523,0.06607312241427103,12.404829924647972
AMP,0.03472825323179026,0.033885016301882266,4.889222205914652
AMT,0.036829339034952266,0.03641732280980246,5.452294575098002
AMZN,0.02437282477040124,0.02250980525724625,44.24602536661979
ANDV,0.06995729744421658,0.07899556301004024,10.338709825481732
ANSS,0.045962923047785695,0.04044519227929437,8.008907101700348
ANTM,0.0424830749642555,0.03862976198785619,10.99738456762898
AON,0.02294083021099502,0.021237297834625433,3.3033947662435406
AOS,0.059207743126461744,0.06034782592673102,3.480130702701459
APA,0.03725383378061216,0.03315219429848796,1.694633008977204
APC,0.05363593688233769,0.05335690908248896,3.7188765530041605
APD,0.023266899119565396,0.023083282725500597,3.7327507934332074
APH,0.027662184698183333,0.029639640147234626,2.544844633039735
APTV,0.07475615657374517,0.0716665999292253,6.923095375361051
ARE,0.013781950959094997,0.011449109586735813,1.7373397090274418
ARNC,0.05681863565575778,0.055682675624636274,1.1557768206396188
ATVI,0.05390975648913395,0.04950104095415044,3.938799078593234
AVB,0.02800063823507943,0.022211189868417608,5.021296463462122
AVGO,0.17973994723662157,0.20362826685163604,38.66954788954163
AVY,0.03390688719698965,0.028281083530229033,3.6737403964397544
AWK,0.06398697697930401,0.06660426291831593,5.612200504214655
AXP,0.02786411099122894,0.02350777792117655,2.8810829057313168
AYI,0.14666852725381696,0.14958845883111713,20.52922489594401
AZO,0.045529616627222734,0.034513642265261116,33.78327539075516
BA,0.04478870695492453,0.04241018569038554,15.41257631497232
BAC,0.03496686755200683,0.035006161693656924,1.053921317091543
BAX,0.03192307737538413,0.03364829164504377,2.313880575407111
BBT,0.02573638720831826,0.025127955986581223,1.318869460793416
BBY,0.02425909387915998,0.021291672082319243,1.873653889888015
BDX,0.05729745379162703,0.05859441047439191,14.333502906947547
BEN,0.04853073581571191,0.047526867052796816,1.571725848042788
BF.B,0.17909921734514284,0.2031254141349517,38.52074902480447
BHGE,0.03447098497508842,0.028753544226062827,1.1471299359097882
BIIB,0.13060154359088835,0.14729802156608524,45.50758689529181
BK,0.07708369424037537,0.07579106427241496,4.064113106153148
BKNG,0.07623282176047098,0.05827752584275373,148.47565726456153
BLK,0.09360360446402559,0.08590155634672084,45.596128914192285
BLL,0.06260341192402383,0.054325235889201205,2.5170581949308444
BMY,0.042581059522798136,0.04903838658354446,2.512098388536929
BRK.B,0.05532731355981084,0.05638709213006504,13.836389778427394
BSX,0.03972512619540903,0.03791483982632072,1.3558266858941999
BWA,0.046111206924364795,0.04772744113522453,2.0539388678756736
BXP,0.02942722149394236,0.028400783712757897,3.7829266785166107
C,0.03304742783349221,0.032509284414375075,2.338223485093569
CA,0.13378856983385443,0.17393540791010648,5.8408273648970885
CAG,0.038736824497173,0.03586620570101318,1.4022653639216947
CAH,0.08923351801267726,0.09634366366616896,4.474150174831191
CAT,0.08054512786537199,0.07987963012728132,11.11034348337936
CB,0.03224685416748655,0.029977696686494238,4.365667197172389
CBOE,0.06123440758703544,0.04578497962507237,5.928307514758973
CBRE,0.03131713411558272,0.024331645173472752,1.4972347115504476
CBS,0.04589442938202892,0.05350627148462257,2.4905000704909397
CCI,0.07068041028191806,0.07379240635782575,7.856848619165726
CCL,0.06987353435637822,0.07537162698404327,4.096941554424773
CDNS,0.023157971024541636,0.021058131036420166,1.043267037359772
CELG,0.08340485506921988,0.09426973597287257,7.45841648323423
CERN,0.04226072863263169,0.03280326403463282,2.731891396826829
CF,0.0870852313009002,0.05786584548327986,4.239203147742255
CHD,0.09557724013208713,0.09982527528106017,5.317043697627424
CHRW,0.04677235668856527,0.05068633742916785,4.2969926918171595
